Date : 2023-03-19 18:59:03
Directory : /Users/bruno1388/Desktop/trans/react-app/src
Total : 88 files,  4242 codes, 391 comments, 594 blanks, all 5227 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         52 |      2,944 |        314 |        403 |      3,661 |
| SCSS           |         17 |      1,016 |         18 |        125 |      1,159 |
| TypeScript     |         19 |        282 |         59 |         66 |        407 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         88 |      4,242 |        391 |        594 |      5,227 |
| . (Files)                                                                                       |          2 |         63 |         23 |          9 |         95 |
| @types                                                                                          |          9 |        229 |         32 |         62 |        323 |
| @types (Files)                                                                                  |          6 |        222 |         31 |         58 |        311 |
| @types/other                                                                                    |          3 |          7 |          1 |          4 |         12 |
| assets                                                                                          |          5 |        202 |         11 |         29 |        242 |
| assets/images                                                                                   |          1 |         16 |          0 |          1 |         17 |
| assets/styles                                                                                   |          4 |        186 |         11 |         28 |        225 |
| components                                                                                      |         39 |      2,399 |         49 |        257 |      2,705 |
| components/chat                                                                                 |         13 |        829 |          3 |         66 |        898 |
| components/chat (Files)                                                                         |          1 |         13 |          0 |          2 |         15 |
| components/chat/components                                                                      |          6 |        487 |          0 |         35 |        522 |
| components/chat/styles                                                                          |          6 |        329 |          3 |         29 |        361 |
| components/home                                                                                 |         13 |        862 |         14 |         87 |        963 |
| components/home (Files)                                                                         |          2 |         93 |          2 |          8 |        103 |
| components/home/components                                                                      |          6 |        445 |          8 |         38 |        491 |
| components/home/styles                                                                          |          5 |        324 |          4 |         41 |        369 |
| components/invitations                                                                          |          5 |        192 |          1 |         29 |        222 |
| components/notifications                                                                        |          4 |         99 |         31 |         18 |        148 |
| components/pong                                                                                 |          4 |        417 |          0 |         57 |        474 |
| context                                                                                         |          6 |        223 |         27 |         48 |        298 |
| hooks                                                                                           |         15 |        423 |         34 |         87 |        544 |
| hooks (Files)                                                                                   |         10 |        160 |         23 |         46 |        229 |
| hooks/pong                                                                                      |          5 |        263 |         11 |         41 |        315 |
| pages                                                                                           |          8 |        574 |        208 |         85 |        867 |
| utils                                                                                           |          4 |        129 |          7 |         17 |        153 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                        | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/bruno1388/Desktop/trans/react-app/src/@types/auth.types.ts                               | TypeScript     |         26 |         28 |         13 |         67 |
